# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\build\intermediates\merged_manifests\release\AndroidManifest.xml:18
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\3513d0cb82dd496d9d371a7f2b6b40ca\appcompat-1.1.0\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\3513d0cb82dd496d9d371a7f2b6b40ca\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\3513d0cb82dd496d9d371a7f2b6b40ca\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\3513d0cb82dd496d9d371a7f2b6b40ca\appcompat-1.1.0\res\layout\abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\3513d0cb82dd496d9d371a7f2b6b40ca\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\3513d0cb82dd496d9d371a7f2b6b40ca\appcompat-1.1.0\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\3513d0cb82dd496d9d371a7f2b6b40ca\appcompat-1.1.0\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\df147187274982a06205b37a165ff25c\material-1.1.0\res\layout\mtrl_alert_dialog.xml:17
# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\3513d0cb82dd496d9d371a7f2b6b40ca\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\show_habit_score.xml:11
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\show_habit_bar.xml:11
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\edit_habit_frequency.xml:17
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\automation.xml:30
-keep class androidx.appcompat.widget.AppCompatSpinner { <init>(...); }

# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\df147187274982a06205b37a165ff25c\material-1.1.0\res\layout\mtrl_alert_dialog_actions.xml:26
# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\3513d0cb82dd496d9d371a7f2b6b40ca\appcompat-1.1.0\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\3513d0cb82dd496d9d371a7f2b6b40ca\appcompat-1.1.0\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\df147187274982a06205b37a165ff25c\material-1.1.0\res\layout\mtrl_alert_dialog_title.xml:36
# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\3513d0cb82dd496d9d371a7f2b6b40ca\appcompat-1.1.0\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\3513d0cb82dd496d9d371a7f2b6b40ca\appcompat-1.1.0\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\3513d0cb82dd496d9d371a7f2b6b40ca\appcompat-1.1.0\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\3513d0cb82dd496d9d371a7f2b6b40ca\appcompat-1.1.0\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\3513d0cb82dd496d9d371a7f2b6b40ca\appcompat-1.1.0\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\c9e94e3eb7c023bf22f440b119a2eb20\preference-1.0.0\res\layout\preference_widget_switch_compat.xml:20
-keep class androidx.appcompat.widget.SwitchCompat { <init>(...); }

# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\3513d0cb82dd496d9d371a7f2b6b40ca\appcompat-1.1.0\res\layout-v26\abc_screen_toolbar.xml:37
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\toolbar.xml:21
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\show_habit.xml:13
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\settings_activity.xml:14
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\automation.xml:13
# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\3513d0cb82dd496d9d371a7f2b6b40ca\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\3513d0cb82dd496d9d371a7f2b6b40ca\appcompat-1.1.0\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\3513d0cb82dd496d9d371a7f2b6b40ca\appcompat-1.1.0\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\item_article.xml:9
-keep class androidx.cardview.widget.CardView { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\fragment_video.xml:2
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\fragment_pie_chart.xml:2
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\fragment_line_chart.xml:2
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\fragment_investment_calculator.xml:11
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\fragment_information.xml:13
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\fragment_home.xml:2
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\fragment_daily_quiz.xml:2
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\fragment_calculator.xml:2
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\fragment_article.xml:2
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\edit_habit_name.xml:5
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\chunk_category.xml:2
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\chunk_calculator.xml:2
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\article_list_row.xml:2
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\activity_taxcalc.xml:2
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\activity_quiz.xml:2
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\activity_main.xml:2
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\activity_investment_calculator.xml:11
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\activity_expense_tracker.xml:8
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\activity_article.xml:2
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\activity_add_expense.xml:2
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\fragment_article.xml:65
-keep class androidx.constraintlayout.widget.Guideline { <init>(...); }

# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\df147187274982a06205b37a165ff25c\material-1.1.0\res\layout\design_bottom_sheet_dialog.xml:26
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\df147187274982a06205b37a165ff25c\material-1.1.0\res\layout\mtrl_alert_dialog.xml:40
# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\3513d0cb82dd496d9d371a7f2b6b40ca\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\fragment_investment_calculator.xml:294
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\activity_investment_calculator.xml:374
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\activity_expense_tracker.xml:51
-keep class androidx.fragment.app.FragmentContainerView { <init>(...); }

# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\c9e94e3eb7c023bf22f440b119a2eb20\preference-1.0.0\res\layout-v21\preference_widget_seekbar_material.xml:83
# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\c9e94e3eb7c023bf22f440b119a2eb20\preference-1.0.0\res\layout\preference_widget_seekbar.xml:66
-keep class androidx.preference.UnPressableLinearLayout { <init>(...); }

# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\c9e94e3eb7c023bf22f440b119a2eb20\preference-1.0.0\res\layout-v21\preference_widget_seekbar_material.xml:42
# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\c9e94e3eb7c023bf22f440b119a2eb20\preference-1.0.0\res\layout-v21\preference_material.xml:40
# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\c9e94e3eb7c023bf22f440b119a2eb20\preference-1.0.0\res\layout\preference_dropdown.xml:38
# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\c9e94e3eb7c023bf22f440b119a2eb20\preference-1.0.0\res\layout-v21\preference_category_material.xml:33
# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\c9e94e3eb7c023bf22f440b119a2eb20\preference-1.0.0\res\layout\preference.xml:32
# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\c9e94e3eb7c023bf22f440b119a2eb20\preference-1.0.0\res\layout\expand_button.xml:42
-keep class androidx.preference.internal.PreferenceImageView { <init>(...); }

# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\c9e94e3eb7c023bf22f440b119a2eb20\preference-1.0.0\res\layout\preference_recyclerview.xml:18
# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\df147187274982a06205b37a165ff25c\material-1.1.0\res\layout\mtrl_calendar_months.xml:18
# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\df147187274982a06205b37a165ff25c\material-1.1.0\res\layout\mtrl_calendar_horizontal.xml:29
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\fragment_information.xml:70
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\fragment_calculator.xml:30
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\activity_article.xml:78
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\fragment_article_selection_viewpager.xml:10
-keep class androidx.viewpager.widget.ViewPager { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\android-pickers\build\intermediates\packaged_res\release\layout\color_picker_dialog.xml:37
-keep class com.android.colorpicker.ColorPickerPalette { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\android-pickers\build\intermediates\packaged_res\release\layout\date_picker_selected_date.xml:27
-keep class com.android.datetimepicker.AccessibleLinearLayout { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\android-pickers\build\intermediates\packaged_res\release\layout\time_header_label.xml:50
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\android-pickers\build\intermediates\packaged_res\release\layout\date_picker_selected_date.xml:60
-keep class com.android.datetimepicker.AccessibleTextView { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\android-pickers\build\intermediates\packaged_res\release\layout\date_picker_view_animator.xml:16
-keep class com.android.datetimepicker.date.AccessibleDateAnimator { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\android-pickers\build\intermediates\packaged_res\release\layout\year_label_text_view.xml:16
-keep class com.android.datetimepicker.date.TextViewWithCircularIndicator { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\android-pickers\build\intermediates\packaged_res\release\layout\time_picker_dialog.xml:37
-keep class com.android.datetimepicker.time.RadialPickerLayout { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\fragment_calculator.xml:12
-keep class com.github.mikephil.charting.charts.CandleStickChart { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\fragment_line_chart.xml:31
-keep class com.github.mikephil.charting.charts.LineChart { <init>(...); }

# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\296ec12c7484192f6ad1c8346c3761da\jetified-appintro-3.4.0\res\layout-v21\intro_layout2.xml:10
# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\296ec12c7484192f6ad1c8346c3761da\jetified-appintro-3.4.0\res\layout-v21\intro_layout.xml:7
-keep class com.github.paolorotolo.appintro.AppIntroViewPager { <init>(...); }

# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\df147187274982a06205b37a165ff25c\material-1.1.0\res\layout\test_toolbar_surface.xml:16
# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\df147187274982a06205b37a165ff25c\material-1.1.0\res\layout\test_toolbar_elevation.xml:16
# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\df147187274982a06205b37a165ff25c\material-1.1.0\res\layout\test_toolbar_custom_background.xml:16
# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\df147187274982a06205b37a165ff25c\material-1.1.0\res\layout\test_toolbar.xml:16
-keep class com.google.android.material.appbar.MaterialToolbar { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\bottom_nav.xml:21
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\activity_main.xml:29
-keep class com.google.android.material.bottomnavigation.BottomNavigationView { <init>(...); }

# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\df147187274982a06205b37a165ff25c\material-1.1.0\res\layout\mtrl_picker_header_fullscreen.xml:36
# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\df147187274982a06205b37a165ff25c\material-1.1.0\res\layout\mtrl_calendar_month_navigation.xml:32
-keep class com.google.android.material.button.MaterialButton { <init>(...); }

# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\df147187274982a06205b37a165ff25c\material-1.1.0\res\layout\test_reflow_chipgroup.xml:25
# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\df147187274982a06205b37a165ff25c\material-1.1.0\res\layout\test_action_chip.xml:17
-keep class com.google.android.material.chip.Chip { <init>(...); }

# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\df147187274982a06205b37a165ff25c\material-1.1.0\res\layout\test_reflow_chipgroup.xml:19
-keep class com.google.android.material.chip.ChipGroup { <init>(...); }

# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\df147187274982a06205b37a165ff25c\material-1.1.0\res\layout\mtrl_calendar_month.xml:18
-keep class com.google.android.material.datepicker.MaterialCalendarGridView { <init>(...); }

# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\df147187274982a06205b37a165ff25c\material-1.1.0\res\layout\design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\df147187274982a06205b37a165ff25c\material-1.1.0\res\layout\mtrl_picker_header_toggle.xml:18
